molecule_chembl_id,canonical_smiles,standard_value,class
CHEMBL281308,O=C(O)CSC(CCCc1ccccc1)(CCc1ccccc1)c1ccc(OCc2ccc3ccccc3n2)cc1,4,highly active
CHEMBL16596,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,2,highly active
CHEMBL297661,Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc(-c4ccccc4)cn3)cc12,9.3,highly active
CHEMBL31540,Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,2.8,highly active
CHEMBL80696,CC(COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccn1,8,highly active
CHEMBL433133,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cnccc4n3)cc12,2,highly active
CHEMBL38545,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3nc4ccccc4s3)cc12,2,highly active
CHEMBL80287,CC(C)c1csc(COc2ccc3c(c2)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)n1,13,highly active
CHEMBL78013,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cc(F)ccc4n3)cc12,2,highly active
CHEMBL79383,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cnccn3)cc12,7,highly active
CHEMBL79881,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cc(F)c(F)cc4n3)cc12,14,highly active
CHEMBL289751,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cscn3)cc12,5,highly active
CHEMBL80158,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(/C=C/c3ccc4ccccc4n3)cc12,11,highly active
CHEMBL78854,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3nc4ccccc4o3)cc12,5,highly active
CHEMBL82760,Cc1nc(COc2ccc3c(c2)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)cs1,3,highly active
CHEMBL310384,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cc4ccccc4cn3)cc12,10,highly active
CHEMBL80726,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cccnc4n3)cc12,2,highly active
CHEMBL38958,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccccn3)cc12,3,highly active
CHEMBL3350287,C[C@H](COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccn1,12,highly active
CHEMBL2114162,C[C@@H](COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccn1,6,highly active
CHEMBL39617,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cccc(Cl)n3)cc12,8,highly active
CHEMBL78201,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4c(n3)CCCC4)cc12,8,highly active
CHEMBL404016,c1ccc(C2(c3cc(OCc4ccc5ccccc5n4)ccc3OCc3ccc4ccccc4n3)CCCCC2)cc1,4.2,highly active
CHEMBL255228,COC(=O)COc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CCCCC1,3.7,highly active
CHEMBL404276,O=C(Nc1cccnc1)Oc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CCCC1,2.4,highly active
CHEMBL255227,C1=CC(COc2ccc(OCc3ccc4ccccc4n3)cc2C2(c3ccccc3)CCCC2)=CNC1,2.5,highly active
CHEMBL404015,c1ccc(C2(c3cc(OCc4ccc5ccccc5n4)ccc3OCc3ccc4ccccc4n3)CCCC2)cc1,4.5,highly active
CHEMBL255013,COC(=O)COc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CCCC1,9.3,highly active
CHEMBL401699,O=C(O)c1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,12.4,highly active
CHEMBL254564,COC(=O)c1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,5.6,highly active
CHEMBL402024,c1ccc(C2(c3cc(OCc4nc5ccccc5s4)ccc3OCc3ccccn3)CC3CCC2C3)cc1,7.6,highly active
CHEMBL401597,c1ccc(C2(c3cc(OCc4ccc5occc5n4)ccc3OCc3ccccn3)CC3CCC2C3)cc1,4.9,highly active
CHEMBL254747,c1ccc(C2(c3cc(OCc4ccc5ccccc5n4)ccc3OCc3ccccn3)CC3CCC2C3)cc1,4.1,highly active
CHEMBL254547,CS(=O)(=O)CCOc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,5.5,highly active
CHEMBL438166,CN(C)CCOc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,6.5,highly active
CHEMBL430038,c1ccc(COc2ccc(OCc3ccc4ccccc4n3)cc2C2(c3ccccc3)CC3CCC2C3)cc1,8.6,highly active
CHEMBL257621,CCCCOc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,6,highly active
CHEMBL256976,COc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,8.6,highly active
CHEMBL256975,O=C(O)CCCOc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,3.5,highly active
CHEMBL403199,CCOC(=O)CCCOc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,3.7,highly active
CHEMBL256766,O=C(O)COc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,14,highly active
CHEMBL404266,COC(=O)COc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,5,highly active
CHEMBL258432,Oc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CC2CCC1C2,13.2,highly active
CHEMBL541915,Br.O=C(Nc1cccnc1)Oc1ccc(OCc2nc3ccccc3s2)cc1C1(c2ccccc2)CC2CCC1C2,2.4,highly active
CHEMBL558778,Cl.O=C(Nc1cccnc1)Oc1ccc(OCc2nc3ccccc3s2)cc1C1(c2ccccc2)CC2CCC1C2,2.5,highly active
CHEMBL401667,O=C(Nc1cccnc1)Oc1ccc(OCc2nc3ccccc3s2)cc1C1(c2ccccc2)CC2CCC1C2,2.8,highly active
CHEMBL539650,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3nccs3)cc2)c2ccc(OCc3ccccn3)cc12,4.8,highly active
CHEMBL557052,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3ncccn3)cc2)c2ccc(OCc3ccccn3)cc12,6.9,highly active
CHEMBL555207,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3cncnc3)cc2)c2ccc(OCc3ccccn3)cc12,7.7,highly active
CHEMBL538632,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3cccnc3)cc2)c2ccc(OCc3ccccn3)cc12,9,highly active
CHEMBL552567,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)nn1,4,highly active
CHEMBL553174,Cc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,6.5,highly active
CHEMBL557527,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cn1,4.2,highly active
CHEMBL553175,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)nc1,6.8,highly active
CHEMBL538708,COc1ccc(-c2cccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)c2)cn1,5.5,highly active
CHEMBL538955,CC(C)(Cc1c(CC2CCC2)c2cc(OCc3ccccn3)ccc2n1Cc1ccc(-c2nccs2)cc1)C(=O)O,6.6,highly active
CHEMBL555209,Cc1cnc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)s1,4.8,highly active
CHEMBL552545,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(-c3ncc(F)s3)cc2)c2ccc(OCc3ccccn3)cc12,2.1,highly active
CHEMBL553403,Cc1csc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)n1,7.3,highly active
CHEMBL557548,COc1nc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OCc5ccccn5)ccc43)cc2)cs1,3.3,highly active
CHEMBL604687,CC(=O)N1CCC[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,6,highly active
CHEMBL595033,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCC(=O)c3ccc(F)cc3)cc12,13,highly active
CHEMBL605917,CCC(=O)N1CCC[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,4,highly active
CHEMBL610185,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,1.4,highly active
CHEMBL610469,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(CCC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,4.7,highly active
CHEMBL610471,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(S(=O)(=O)C(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1,4.5,highly active
CHEMBL595872,CC(=O)N1c2ccccc2C[C@H]1COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(-c2ccc(F)cn2)cc1,1.7,highly active
CHEMBL610472,COc1nc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OC[C@@H]5Cc6ccccc6N5C(C)=O)ccc43)cc2)cs1,2.5,highly active
CHEMBL610473,COc1ccc(-c2ccc(Cn3c(CC(C)(C)C(=O)O)c(SC(C)(C)C)c4cc(OC[C@@H]5Cc6ccccc6N5C(C)=O)ccc43)cc2)cn1,9.3,highly active
