,molecule_chembl_id,canonical_smiles,class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
0,CHEMBL281308,O=C(O)CSC(CCCc1ccccc1)(CCc1ccccc1)c1ccc(OCc2ccc3ccccc3n2)cc1,highly active,561.7470000000002,8.482600000000005,1.0,4.0,8.397940008672037
1,CHEMBL16596,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,highly active,587.1850000000001,9.0141,1.0,5.0,8.698970004336019
2,CHEMBL297661,Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc(-c4ccccc4)cn3)cc12,highly active,539.0750000000002,7.945720000000007,1.0,4.0,8.031517051446064
3,CHEMBL31540,Cc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4ccccc4n3)cc12,highly active,513.0370000000003,7.431920000000006,1.0,4.0,8.55284196865778
4,CHEMBL80696,CC(COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccn1,highly active,565.1790000000003,8.464400000000005,1.0,5.0,8.096910013008056
5,CHEMBL433133,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cnccc4n3)cc12,highly active,588.1730000000001,8.409100000000004,1.0,6.0,8.698970004336019
6,CHEMBL38545,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3nc4ccccc4s3)cc12,highly active,593.2140000000002,9.0756,1.0,6.0,8.698970004336019
7,CHEMBL80287,CC(C)c1csc(COc2ccc3c(c2)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)n1,highly active,585.2350000000004,9.045800000000003,1.0,6.0,7.886056647693163
8,CHEMBL78013,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cc(F)ccc4n3)cc12,highly active,605.1750000000001,9.153199999999998,1.0,5.0,8.698970004336019
9,CHEMBL79383,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cnccn3)cc12,highly active,538.113,7.255900000000007,1.0,6.0,8.154901959985743
10,CHEMBL79881,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cc(F)c(F)cc4n3)cc12,highly active,623.1650000000001,9.292299999999997,1.0,5.0,7.853871964321762
11,CHEMBL289751,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cscn3)cc12,highly active,543.1540000000001,7.922400000000006,1.0,6.0,8.301029995663981
12,CHEMBL80158,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(/C=C/c3ccc4ccccc4n3)cc12,highly active,583.197,9.605499999999996,1.0,4.0,7.958607314841775
13,CHEMBL78854,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3nc4ccccc4o3)cc12,highly active,577.1460000000002,8.607100000000003,1.0,6.0,8.301029995663981
14,CHEMBL82760,Cc1nc(COc2ccc3c(c2)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n3Cc2ccc(Cl)cc2)cs1,highly active,557.1810000000003,8.230820000000005,1.0,6.0,8.522878745280337
15,CHEMBL310384,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cc4ccccc4cn3)cc12,highly active,587.1850000000001,9.0141,1.0,5.0,8.0
16,CHEMBL80726,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4cccnc4n3)cc12,highly active,588.173,8.409100000000004,1.0,6.0,8.698970004336019
17,CHEMBL38958,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccccn3)cc12,highly active,537.1250000000001,7.860900000000007,1.0,5.0,8.522878745280337
18,CHEMBL3350287,C[C@H](COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccn1,highly active,565.1790000000003,8.464400000000005,1.0,5.0,7.920818753952375
19,CHEMBL2114162,C[C@@H](COc1ccc2c(c1)c(SC(C)(C)C)c(CC(C)(C)C(=O)O)n2Cc1ccc(Cl)cc1)c1ccccn1,highly active,565.1790000000003,8.464400000000005,1.0,5.0,8.221848749616356
20,CHEMBL39617,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3cccc(Cl)n3)cc12,highly active,571.57,8.514300000000002,1.0,5.0,8.096910013008056
21,CHEMBL78201,CC(C)(C)Sc1c(CC(C)(C)C(=O)O)n(Cc2ccc(Cl)cc2)c2ccc(OCc3ccc4c(n3)CCCC4)cc12,highly active,591.2169999999999,8.739700000000003,1.0,5.0,8.096910013008056
22,CHEMBL404016,c1ccc(C2(c3cc(OCc4ccc5ccccc5n4)ccc3OCc3ccc4ccccc4n3)CCCCC2)cc1,highly active,550.7020000000003,9.191199999999998,0.0,4.0,8.3767507096021
23,CHEMBL255228,COC(=O)COc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CCCCC1,highly active,481.5920000000003,6.6158000000000055,0.0,5.0,8.431798275933005
24,CHEMBL404276,O=C(Nc1cccnc1)Oc1ccc(OCc2ccc3ccccc3n2)cc1C1(c2ccccc2)CCCC1,highly active,515.6130000000002,7.679800000000007,1.0,5.0,8.619788758288394
25,CHEMBL255227,C1=CC(COc2ccc(OCc3ccc4ccccc4n3)cc2C2(c3ccccc3)CCCC2)=CNC1,highly active,488.6310000000003,7.096000000000006,1.0,4.0,8.602059991327963
